Predicted Class,Confidence Score,Risk Category
1,0.97900176,Has CVD
0,0.00071305834,High Risk
0,0.070745796,Low Risk
1,0.9845323,Has CVD
0,0.4755492,Low Risk
0,0.41699862,Low Risk
1,0.996775,Has CVD
1,0.9747515,Has CVD
0,0.015772535,High Risk
1,0.9919309,Has CVD
0,0.40523306,Low Risk
1,0.9597542,Has CVD
0,0.16382879,Low Risk
1,0.7245884,Has CVD
0,0.4755492,Low Risk
1,0.9919309,Has CVD
0,0.04152866,High Risk
0,0.0028055657,High Risk
1,0.99413353,Has CVD
0,0.044687513,High Risk
1,0.9967045,Has CVD
0,0.079524,Low Risk
0,0.27004182,Low Risk
0,0.10830036,Low Risk
0,0.0007821326,High Risk
0,0.019552572,High Risk
1,0.9933414,Has CVD
1,0.9718765,Has CVD
1,0.99419147,Has CVD
1,0.9900039,Has CVD
1,0.9718765,Has CVD
1,0.9437857,Has CVD
0,0.0006337913,High Risk
0,0.00056344114,High Risk
0,0.06079711,Low Risk
0,0.40523306,Low Risk
0,0.40461266,Low Risk
0,0.044687513,High Risk
0,0.17946345,Low Risk
0,0.07339455,Low Risk
1,0.79536664,Has CVD
0,0.07339455,Low Risk
1,0.9970651,Has CVD
1,0.9980488,Has CVD
0,0.10830036,Low Risk
0,0.10830036,Low Risk
1,0.8966744,Has CVD
1,0.98194826,Has CVD
0,0.08039312,Low Risk
0,0.16382879,Low Risk
0,0.02109121,High Risk
0,0.020577682,High Risk
1,0.98609364,Has CVD
1,0.8360164,Has CVD
0,0.014869745,High Risk
1,0.9972481,Has CVD
1,0.97865933,Has CVD
0,0.41699862,Low Risk
0,0.00043282268,High Risk
0,0.07003661,Low Risk
1,0.5526472,Has CVD
1,0.9911652,Has CVD
1,0.6166599,Has CVD
1,0.7245884,Has CVD
1,0.9597542,Has CVD
0,0.19460768,Low Risk
0,0.41699862,Low Risk
0,0.40461266,Low Risk
0,0.4589179,Low Risk
0,0.16382879,Low Risk
0,0.115868606,Low Risk
0,0.014009705,High Risk
0,0.27780092,Low Risk
1,0.6990496,Has CVD
1,0.98249704,Has CVD
1,0.9918105,Has CVD
0,0.02049545,High Risk
0,0.17946345,Low Risk
0,0.4755492,Low Risk
0,0.16850492,Low Risk
0,0.14977984,Low Risk
1,0.9962614,Has CVD
1,0.97646445,Has CVD
0,0.00028008706,High Risk
0,0.0003466346,High Risk
1,0.97727627,Has CVD
0,0.27004182,Low Risk
1,0.88097537,Has CVD
0,0.37096778,Low Risk
1,0.996775,Has CVD
0,0.40461266,Low Risk
1,0.9959054,Has CVD
0,0.06229452,Low Risk
0,0.2632735,Low Risk
0,0.41699862,Low Risk
0,0.00035080276,High Risk
1,0.99811494,Has CVD
0,0.40523306,Low Risk
1,0.75995064,Has CVD
0,0.05110219,High Risk
0,0.02049545,High Risk
1,0.99656147,Has CVD
0,0.02726238,High Risk
0,0.16640289,Low Risk
1,0.7245884,Has CVD
0,0.00043282268,High Risk
1,0.6166599,Has CVD
0,0.47371405,Low Risk
1,0.99897385,Has CVD
1,0.98107696,Has CVD
1,0.98420334,Has CVD
0,0.014819106,High Risk
0,0.20226008,Low Risk
1,0.9580841,Has CVD
0,0.06567974,Low Risk
0,0.08028167,Low Risk
0,0.018362232,High Risk
1,0.9775934,Has CVD
1,0.9757909,Has CVD
0,0.40922773,Low Risk
1,0.8360164,Has CVD
0,0.00065250177,High Risk
0,0.23215693,Low Risk
1,0.97727627,Has CVD
0,0.079524,Low Risk
0,0.20226008,Low Risk
1,0.9873103,Has CVD
0,0.046872817,High Risk
0,0.014819106,High Risk
0,0.16382879,Low Risk
1,0.97306067,Has CVD
0,0.07838547,Low Risk
1,0.5526472,Has CVD
1,0.88097537,Has CVD
0,0.10610534,Low Risk
0,0.016143419,High Risk
0,0.4755492,Low Risk
1,0.9987834,Has CVD
1,0.9924838,Has CVD
0,0.40922773,Low Risk
1,0.8058213,Has CVD
0,0.28132865,Low Risk
0,0.23215693,Low Risk
0,0.046872817,High Risk
1,0.88097537,Has CVD
0,0.0003466346,High Risk
0,0.0003720119,High Risk
1,0.74829173,Has CVD
0,0.11428167,Low Risk
1,0.8405722,Has CVD
1,0.99820256,Has CVD
1,0.98073876,Has CVD
0,0.40461266,Low Risk
1,0.80253446,Has CVD
0,0.16274123,Low Risk
0,0.00067193294,High Risk
0,0.08028167,Low Risk
1,0.99419147,Has CVD
0,0.41699862,Low Risk
0,0.018362232,High Risk
0,0.09366004,Low Risk
1,0.5526472,Has CVD
0,0.018362232,High Risk
1,0.98107696,Has CVD
1,0.50254333,Has CVD
0,0.00071305834,High Risk
1,0.98551756,Has CVD
1,0.8360164,Has CVD
0,0.353652,Low Risk
1,0.9718765,Has CVD
1,0.9505831,Has CVD
0,0.16382879,Low Risk
1,0.98483896,Has CVD
1,0.5526472,Has CVD
1,0.93052256,Has CVD
0,0.39997095,Low Risk
0,0.20226008,Low Risk
1,0.50416785,Has CVD
1,0.98483896,Has CVD
0,0.0006337913,High Risk
0,0.27004182,Low Risk
0,0.14528263,Low Risk
0,0.0006337913,High Risk
1,0.8274213,Has CVD
1,0.99453676,Has CVD
1,0.5526472,Has CVD
1,0.9972481,Has CVD
1,0.7905193,Has CVD
0,0.013463524,High Risk
1,0.98107696,Has CVD
1,0.9725529,Has CVD
0,0.13567185,Low Risk
0,0.27004182,Low Risk
1,0.9966266,Has CVD
1,0.81980973,Has CVD
0,0.16382879,Low Risk
0,0.04635751,High Risk
0,0.16382879,Low Risk
0,0.00035080276,High Risk
0,0.40523306,Low Risk
0,0.39153215,Low Risk
0,0.06259588,Low Risk
0,0.40461266,Low Risk
1,0.9718765,Has CVD
0,0.0006337913,High Risk
0,0.0003466346,High Risk
1,0.97865933,Has CVD
1,0.99413353,Has CVD
0,0.044687513,High Risk
1,0.99897385,Has CVD
0,0.20226008,Low Risk
1,0.98479533,Has CVD
0,0.1341923,Low Risk
1,0.98249704,Has CVD
1,0.98483896,Has CVD
1,0.7245884,Has CVD
0,0.40461266,Low Risk
0,0.00071305834,High Risk
0,0.09366004,Low Risk
1,0.9876007,Has CVD
1,0.9712951,Has CVD
1,0.9875908,Has CVD
0,0.00071305834,High Risk
0,0.079524,Low Risk
0,0.00028008706,High Risk
0,0.2632735,Low Risk
1,0.98551756,Has CVD
0,0.40461266,Low Risk
1,0.97727627,Has CVD
0,0.07599963,Low Risk
0,0.17946345,Low Risk
0,0.37096778,Low Risk
1,0.9826347,Has CVD
1,0.9691307,Has CVD
0,0.05483134,High Risk
1,0.9735649,Has CVD
0,0.122367464,Low Risk
1,0.78165126,Has CVD
0,0.046872817,High Risk
0,0.17946345,Low Risk
1,0.98249704,Has CVD
1,0.99837273,Has CVD
1,0.98483896,Has CVD
1,0.9984616,Has CVD
1,0.9884836,Has CVD
0,0.41699862,Low Risk
1,0.98948425,Has CVD
0,0.020577682,High Risk
0,0.026411342,High Risk
0,0.40523306,Low Risk
0,0.044918407,High Risk
1,0.97373235,Has CVD
0,0.0005972349,High Risk
1,0.7682756,Has CVD
0,0.16382879,Low Risk
0,0.020577682,High Risk
1,0.9987834,Has CVD
0,0.0336908,High Risk
1,0.5526472,Has CVD
1,0.98483896,Has CVD
1,0.9924838,Has CVD
0,0.16382879,Low Risk
0,0.09366004,Low Risk
0,0.18236864,Low Risk
1,0.99897003,Has CVD
0,0.0013587711,High Risk
0,0.09555509,Low Risk
0,0.044687513,High Risk
0,0.20226008,Low Risk
1,0.9348845,Has CVD
1,0.52550703,Has CVD
0,0.016196162,High Risk
1,0.5526472,Has CVD
0,0.00043282268,High Risk
0,0.06351089,Low Risk
1,0.98708504,Has CVD
0,0.17946345,Low Risk
0,0.27004182,Low Risk
0,0.057730783,High Risk
0,0.40523306,Low Risk
1,0.78871185,Has CVD
0,0.09366004,Low Risk
1,0.5526472,Has CVD
1,0.9835262,Has CVD
1,0.9924838,Has CVD
0,0.008806358,High Risk
1,0.7905193,Has CVD
1,0.50416785,Has CVD
0,0.16382879,Low Risk
1,0.9885898,Has CVD
1,0.9855232,Has CVD
0,0.3306307,Low Risk
1,0.996775,Has CVD
1,0.9884371,Has CVD
0,0.0006337913,High Risk
0,0.00053391495,High Risk
1,0.5526472,Has CVD
1,0.99656147,Has CVD
0,0.023185296,High Risk
1,0.9884836,Has CVD
1,0.75765324,Has CVD
1,0.9547046,Has CVD
1,0.9775934,Has CVD
1,0.9987834,Has CVD
0,0.00071305834,High Risk
1,0.9924838,Has CVD
0,0.07359499,Low Risk
1,0.9597542,Has CVD
0,0.41699862,Low Risk
1,0.88097537,Has CVD
1,0.8872417,Has CVD
1,0.95339644,Has CVD
0,0.051873885,High Risk
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.044687513,High Risk
1,0.88097537,Has CVD
0,0.08028167,Low Risk
0,0.0005972349,High Risk
0,0.40523306,Low Risk
0,0.04152866,High Risk
0,0.37096778,Low Risk
0,0.015068503,High Risk
1,0.5318979,Has CVD
0,0.014009705,High Risk
1,0.9980488,Has CVD
0,0.13567185,Low Risk
1,0.9354341,Has CVD
0,0.16850492,Low Risk
0,0.10830036,Low Risk
0,0.1950752,Low Risk
0,0.00035080276,High Risk
0,0.00071305834,High Risk
0,0.115868606,Low Risk
0,0.27229375,Low Risk
0,0.00071305834,High Risk
0,0.40523306,Low Risk
1,0.97865933,Has CVD
0,0.40461266,Low Risk
0,0.20226008,Low Risk
0,0.10844354,Low Risk
1,0.5526472,Has CVD
1,0.9360066,Has CVD
1,0.77917606,Has CVD
1,0.9838283,Has CVD
0,0.13567185,Low Risk
0,0.049927786,High Risk
0,0.044687513,High Risk
0,0.16274123,Low Risk
0,0.41699862,Low Risk
1,0.9641249,Has CVD
1,0.9069616,Has CVD
0,0.032097545,High Risk
1,0.8405722,Has CVD
0,0.03899416,High Risk
0,0.00071305834,High Risk
1,0.8018188,Has CVD
1,0.99811494,Has CVD
0,0.10830036,Low Risk
1,0.5526472,Has CVD
1,0.9587315,Has CVD
1,0.8032151,Has CVD
0,0.0004751384,High Risk
1,0.9620204,Has CVD
1,0.9924838,Has CVD
1,0.7245884,Has CVD
1,0.990761,Has CVD
0,0.29751542,Low Risk
1,0.8274213,Has CVD
1,0.97361654,Has CVD
1,0.9916334,Has CVD
0,0.41699862,Low Risk
1,0.9691307,Has CVD
1,0.84565276,Has CVD
1,0.8274213,Has CVD
0,0.061953817,Low Risk
1,0.9911652,Has CVD
1,0.8058213,Has CVD
0,0.00030817173,High Risk
1,0.98609364,Has CVD
1,0.9885898,Has CVD
0,0.14596502,Low Risk
0,0.20226008,Low Risk
1,0.9819918,Has CVD
1,0.9972343,Has CVD
1,0.9505831,Has CVD
0,0.015068503,High Risk
1,0.9898308,Has CVD
1,0.9747515,Has CVD
1,0.98609364,Has CVD
1,0.9914653,Has CVD
0,0.09366004,Low Risk
0,0.39093283,Low Risk
0,0.16850492,Low Risk
0,0.20226008,Low Risk
1,0.9775934,Has CVD
0,0.079524,Low Risk
1,0.98708504,Has CVD
1,0.98249704,Has CVD
0,0.2632735,Low Risk
0,0.016143419,High Risk
1,0.5526472,Has CVD
1,0.98551756,Has CVD
1,0.9606328,Has CVD
1,0.7682756,Has CVD
1,0.8360164,Has CVD
0,0.13567185,Low Risk
0,0.10830036,Low Risk
0,0.40461266,Low Risk
0,0.11775976,Low Risk
0,0.0010362171,High Risk
1,0.9694453,Has CVD
1,0.99100494,Has CVD
0,0.16850492,Low Risk
1,0.99510926,Has CVD
0,0.028894747,High Risk
0,0.10830036,Low Risk
0,0.049573567,High Risk
1,0.9547046,Has CVD
1,0.88097537,Has CVD
1,0.98891336,Has CVD
1,0.8453893,Has CVD
1,0.9980488,Has CVD
0,0.015772535,High Risk
0,0.13567185,Low Risk
0,0.115868606,Low Risk
0,0.049573567,High Risk
0,0.0013407819,High Risk
0,0.00035080276,High Risk
0,0.060337197,Low Risk
0,0.41699862,Low Risk
1,0.88097537,Has CVD
1,0.9747515,Has CVD
0,0.020577682,High Risk
1,0.9818621,Has CVD
0,0.11775976,Low Risk
0,0.00071305834,High Risk
1,0.99155915,Has CVD
1,0.99108523,Has CVD
0,0.016143419,High Risk
0,0.0003466346,High Risk
0,0.0003466346,High Risk
1,0.74829173,Has CVD
0,0.10830036,Low Risk
0,0.14528263,Low Risk
0,0.34069502,Low Risk
0,0.07617191,Low Risk
1,0.9987834,Has CVD
1,0.98830867,Has CVD
1,0.8173898,Has CVD
0,0.0027895905,High Risk
0,0.09108119,Low Risk
1,0.97526735,Has CVD
1,0.50254333,Has CVD
0,0.09200085,Low Risk
1,0.99837273,Has CVD
1,0.5526472,Has CVD
1,0.9759695,Has CVD
1,0.5526472,Has CVD
0,0.16640289,Low Risk
1,0.9756949,Has CVD
1,0.98609364,Has CVD
0,0.00027682428,High Risk
1,0.52550703,Has CVD
1,0.9433585,Has CVD
0,0.00071305834,High Risk
1,0.5414637,Has CVD
1,0.98334175,Has CVD
1,0.9732878,Has CVD
0,0.40523306,Low Risk
0,0.20226008,Low Risk
0,0.40523306,Low Risk
0,0.00028008706,High Risk
0,0.079524,Low Risk
1,0.9747515,Has CVD
1,0.9957547,Has CVD
0,0.41699862,Low Risk
1,0.98446125,Has CVD
1,0.98251855,Has CVD
0,0.061515603,Low Risk
1,0.99692386,Has CVD
0,0.18640454,Low Risk
0,0.079524,Low Risk
1,0.9841171,Has CVD
0,0.26404783,Low Risk
1,0.8405722,Has CVD
0,0.11775976,Low Risk
0,0.07325688,Low Risk
0,0.021840472,High Risk
1,0.9967528,Has CVD
0,0.40922773,Low Risk
1,0.98186076,Has CVD
0,0.40523306,Low Risk
1,0.85260063,Has CVD
1,0.9924838,Has CVD
1,0.98854476,Has CVD
0,0.16274123,Low Risk
1,0.75995064,Has CVD
0,0.00071305834,High Risk
1,0.94959736,Has CVD
1,0.9911652,Has CVD
1,0.99413353,Has CVD
1,0.7905193,Has CVD
1,0.9597542,Has CVD
0,0.0003466346,High Risk
1,0.98916376,Has CVD
1,0.9876007,Has CVD
0,0.013780095,High Risk
0,0.41699862,Low Risk
1,0.9911652,Has CVD
0,0.012339052,High Risk
0,0.046872817,High Risk
0,0.079524,Low Risk
0,0.0003466346,High Risk
1,0.9718765,Has CVD
1,0.99100494,Has CVD
0,0.016143419,High Risk
0,0.2030815,Low Risk
1,0.98854476,Has CVD
1,0.97373235,Has CVD
0,0.017566107,High Risk
1,0.8430036,Has CVD
0,0.20226008,Low Risk
0,0.014869745,High Risk
0,0.05483134,High Risk
1,0.99413353,Has CVD
0,0.40523306,Low Risk
0,0.00071305834,High Risk
0,0.4589179,Low Risk
0,0.046872817,High Risk
1,0.9916997,Has CVD
1,0.97865933,Has CVD
1,0.9993636,Has CVD
0,0.40523306,Low Risk
1,0.9364013,Has CVD
0,0.05253867,High Risk
0,0.012757242,High Risk
1,0.98049533,Has CVD
0,0.010732211,High Risk
1,0.98194826,Has CVD
1,0.98334175,Has CVD
1,0.9760626,Has CVD
0,0.40523306,Low Risk
0,0.17946345,Low Risk
0,0.015068503,High Risk
1,0.90772206,Has CVD
0,0.41699862,Low Risk
0,0.14528263,Low Risk
0,0.00056344114,High Risk
0,0.11775976,Low Risk
0,0.0005142934,High Risk
1,0.5526472,Has CVD
1,0.9876007,Has CVD
1,0.9924838,Has CVD
0,0.27229375,Low Risk
0,0.079524,Low Risk
1,0.9580841,Has CVD
0,0.00067193294,High Risk
0,0.0010978052,High Risk
0,0.41699862,Low Risk
1,0.92558414,Has CVD
0,0.11775976,Low Risk
1,0.9354341,Has CVD
0,0.40523306,Low Risk
1,0.8360164,Has CVD
0,0.015086969,High Risk
1,0.9987834,Has CVD
1,0.87822413,Has CVD
0,0.2632735,Low Risk
1,0.98107696,Has CVD
0,0.079524,Low Risk
1,0.98479533,Has CVD
0,0.16382879,Low Risk
0,0.16382879,Low Risk
1,0.99277085,Has CVD
0,0.0010362171,High Risk
0,0.079524,Low Risk
1,0.75995064,Has CVD
1,0.8360164,Has CVD
0,0.16382879,Low Risk
1,0.90772206,Has CVD
0,0.079524,Low Risk
0,0.14528263,Low Risk
1,0.9505831,Has CVD
0,0.044687513,High Risk
1,0.99108523,Has CVD
1,0.99692386,Has CVD
0,0.16850492,Low Risk
1,0.9505831,Has CVD
0,0.00046492426,High Risk
1,0.9974268,Has CVD
1,0.9597542,Has CVD
1,0.9914653,Has CVD
1,0.98073876,Has CVD
0,0.14528263,Low Risk
0,0.00071305834,High Risk
1,0.69947535,Has CVD
0,0.013463524,High Risk
1,0.5526472,Has CVD
0,0.04152866,High Risk
0,0.28132865,Low Risk
0,0.09366004,Low Risk
1,0.9501592,Has CVD
0,0.0013407819,High Risk
1,0.77917606,Has CVD
1,0.6166599,Has CVD
0,0.079524,Low Risk
0,0.05483134,High Risk
0,0.4755492,Low Risk
0,0.0011220655,High Risk
0,0.11775976,Low Risk
0,0.41699862,Low Risk
0,0.16850492,Low Risk
1,0.9718765,Has CVD
1,0.93052256,Has CVD
1,0.98249704,Has CVD
0,0.05844197,High Risk
0,0.27004182,Low Risk
0,0.41699862,Low Risk
1,0.9924838,Has CVD
0,0.16382879,Low Risk
0,0.079524,Low Risk
1,0.9884371,Has CVD
1,0.9841171,Has CVD
0,0.012757242,High Risk
0,0.00056344114,High Risk
0,0.018362232,High Risk
0,0.41699862,Low Risk
1,0.9659936,Has CVD
0,0.079524,Low Risk
0,0.40523306,Low Risk
0,0.013463524,High Risk
0,0.0037793827,High Risk
0,0.020577682,High Risk
0,0.046872817,High Risk
1,0.85260063,Has CVD
0,0.20115998,Low Risk
1,0.8360164,Has CVD
1,0.9855232,Has CVD
1,0.9911652,Has CVD
0,0.00030817173,High Risk
1,0.7905193,Has CVD
0,0.07339455,Low Risk
1,0.98483896,Has CVD
0,0.044687513,High Risk
1,0.69947535,Has CVD
0,0.10830036,Low Risk
1,0.99897385,Has CVD
0,0.17946345,Low Risk
0,0.40523306,Low Risk
0,0.29751542,Low Risk
0,0.41699862,Low Risk
1,0.71208286,Has CVD
0,0.20226008,Low Risk
0,0.039150428,High Risk
1,0.9978243,Has CVD
1,0.8385,Has CVD
1,0.99897385,Has CVD
0,0.16571891,Low Risk
0,0.0336908,High Risk
1,0.8405722,Has CVD
0,0.16927686,Low Risk
0,0.17946345,Low Risk
1,0.9976815,Has CVD
0,0.00035080276,High Risk
1,0.9648768,Has CVD
0,0.019441666,High Risk
0,0.13567185,Low Risk
0,0.0003466346,High Risk
0,0.4755492,Low Risk
0,0.0006220837,High Risk
1,0.8344302,Has CVD
1,0.9976376,Has CVD
1,0.7245884,Has CVD
0,0.012339052,High Risk
0,0.17946345,Low Risk
0,0.4755492,Low Risk
1,0.98708504,Has CVD
0,0.05483134,High Risk
0,0.079524,Low Risk
0,0.02049545,High Risk
0,0.4755492,Low Risk
0,0.46891323,Low Risk
0,0.17946345,Low Risk
0,0.05483134,High Risk
0,0.015086969,High Risk
0,0.0007553362,High Risk
0,0.45223773,Low Risk
1,0.97865933,Has CVD
0,0.00030817173,High Risk
1,0.9980488,Has CVD
1,0.5526472,Has CVD
0,0.44700727,Low Risk
0,0.40523306,Low Risk
0,0.023945045,High Risk
0,0.16382879,Low Risk
0,0.41699862,Low Risk
1,0.50254333,Has CVD
0,0.13976714,Low Risk
1,0.98830867,Has CVD
0,0.018362232,High Risk
0,0.30836666,Low Risk
0,0.11315084,Low Risk
1,0.98101544,Has CVD
1,0.9691307,Has CVD
1,0.9747515,Has CVD
0,0.027240146,High Risk
1,0.5526472,Has CVD
1,0.9691307,Has CVD
1,0.9873103,Has CVD
1,0.8274213,Has CVD
0,0.00056344114,High Risk
1,0.9783021,Has CVD
1,0.9757909,Has CVD
0,0.16382879,Low Risk
1,0.9924838,Has CVD
0,0.14528263,Low Risk
1,0.9691307,Has CVD
1,0.9885898,Has CVD
1,0.9775934,Has CVD
1,0.5526472,Has CVD
0,0.013463524,High Risk
1,0.9924838,Has CVD
1,0.6166599,Has CVD
1,0.99715245,Has CVD
0,0.034951426,High Risk
1,0.9987834,Has CVD
0,0.061953817,Low Risk
0,0.40523306,Low Risk
1,0.98479533,Has CVD
1,0.9435959,Has CVD
0,0.11775976,Low Risk
1,0.8627987,Has CVD
1,0.9620204,Has CVD
0,0.015772535,High Risk
0,0.00071305834,High Risk
1,0.8276789,Has CVD
0,0.00056344114,High Risk
1,0.9962614,Has CVD
0,0.27004182,Low Risk
0,0.17946345,Low Risk
0,0.070745796,Low Risk
0,0.115868606,Low Risk
1,0.98479533,Has CVD
0,0.079524,Low Risk
0,0.10830036,Low Risk
0,0.013463524,High Risk
0,0.3944027,Low Risk
1,0.5526472,Has CVD
1,0.98948425,Has CVD
0,0.20226008,Low Risk
0,0.341373,Low Risk
0,0.0069830692,High Risk
1,0.9775934,Has CVD
0,0.17946345,Low Risk
0,0.17946345,Low Risk
1,0.9873103,Has CVD
1,0.9959054,Has CVD
0,0.06701603,Low Risk
0,0.13567185,Low Risk
0,0.14977984,Low Risk
0,0.00035080276,High Risk
0,0.0843599,Low Risk
0,0.18640454,Low Risk
1,0.9620204,Has CVD
0,0.41699862,Low Risk
1,0.9691307,Has CVD
0,0.41699862,Low Risk
0,0.013780095,High Risk
0,0.40922773,Low Risk
0,0.046872817,High Risk
0,0.111317605,Low Risk
0,0.049573567,High Risk
1,0.97727627,Has CVD
0,0.053314444,High Risk
1,0.5526472,Has CVD
0,0.00030817173,High Risk
1,0.96625704,Has CVD
0,0.37096778,Low Risk
0,0.00071305834,High Risk
0,0.00043392446,High Risk
0,0.00028008706,High Risk
1,0.9971173,Has CVD
0,0.40461266,Low Risk
1,0.9747515,Has CVD
0,0.4755492,Low Risk
0,0.14528263,Low Risk
1,0.9855232,Has CVD
0,0.16382879,Low Risk
0,0.019797154,High Risk
1,0.99277085,Has CVD
0,0.00035080276,High Risk
1,0.9069616,Has CVD
1,0.9806387,Has CVD
0,0.10830036,Low Risk
0,0.0006337913,High Risk
0,0.00071305834,High Risk
0,0.14528263,Low Risk
0,0.0054610563,High Risk
0,0.0005780719,High Risk
1,0.98334175,Has CVD
0,0.061953817,Low Risk
0,0.013463524,High Risk
1,0.9911652,Has CVD
0,0.023793178,High Risk
1,0.9892868,Has CVD
1,0.8032151,Has CVD
1,0.80025625,Has CVD
0,0.28132865,Low Risk
0,0.12137356,Low Risk
1,0.6854776,Has CVD
1,0.9980488,Has CVD
0,0.16382879,Low Risk
0,0.17946345,Low Risk
0,0.018362232,High Risk
0,0.046872817,High Risk
0,0.046872817,High Risk
1,0.9580841,Has CVD
0,0.0045397244,High Risk
0,0.27004182,Low Risk
1,0.98483896,Has CVD
1,0.9924838,Has CVD
1,0.8274213,Has CVD
0,0.046872817,High Risk
1,0.98877245,Has CVD
1,0.9735649,Has CVD
1,0.6854776,Has CVD
1,0.99180967,Has CVD
1,0.93940765,Has CVD
0,0.20226008,Low Risk
1,0.99634856,Has CVD
1,0.5526472,Has CVD
1,0.9970651,Has CVD
0,0.022184787,High Risk
0,0.039150428,High Risk
1,0.9985702,Has CVD
0,0.09366004,Low Risk
1,0.9580841,Has CVD
1,0.9747515,Has CVD
0,0.044687513,High Risk
0,0.07945643,Low Risk
0,0.049573567,High Risk
1,0.99421364,Has CVD
0,0.39093283,Low Risk
0,0.41699862,Low Risk
0,0.0003466346,High Risk
0,0.00035080276,High Risk
1,0.75995064,Has CVD
1,0.9885103,Has CVD
1,0.993558,Has CVD
0,0.049573567,High Risk
1,0.99536055,Has CVD
1,0.8384788,Has CVD
1,0.81980973,Has CVD
0,0.17946345,Low Risk
0,0.17946345,Low Risk
0,0.056768946,High Risk
0,0.0006337913,High Risk
1,0.98486495,Has CVD
0,0.4755492,Low Risk
0,0.07359499,Low Risk
1,0.9885898,Has CVD
0,0.41699862,Low Risk
1,0.9885898,Has CVD
1,0.8276789,Has CVD
0,0.10830036,Low Risk
0,0.02049545,High Risk
0,0.018362232,High Risk
1,0.88097537,Has CVD
1,0.9900746,Has CVD
0,0.41699862,Low Risk
0,0.27004182,Low Risk
1,0.99820256,Has CVD
1,0.9961398,Has CVD
0,0.41699862,Low Risk
1,0.5526472,Has CVD
0,0.16382879,Low Risk
1,0.9505831,Has CVD
0,0.40523306,Low Risk
0,0.044687513,High Risk
1,0.98479533,Has CVD
1,0.88097537,Has CVD
0,0.11775976,Low Risk
1,0.99897385,Has CVD
0,0.049573567,High Risk
0,0.115868606,Low Risk
0,0.01424016,High Risk
0,0.022812748,High Risk
1,0.9747515,Has CVD
1,0.8360164,Has CVD
0,0.064114355,Low Risk
1,0.98249704,Has CVD
1,0.98830867,Has CVD
0,0.079524,Low Risk
0,0.16927686,Low Risk
1,0.9756949,Has CVD
0,0.079524,Low Risk
0,0.4755492,Low Risk
0,0.17946345,Low Risk
1,0.985123,Has CVD
0,0.00067193294,High Risk
0,0.4755492,Low Risk
0,0.4037666,Low Risk
1,0.9931162,Has CVD
1,0.9920982,Has CVD
1,0.9924838,Has CVD
1,0.9987834,Has CVD
0,0.026411342,High Risk
1,0.8745528,Has CVD
0,0.41699862,Low Risk
0,0.079524,Low Risk
0,0.0010362171,High Risk
0,0.00028008706,High Risk
1,0.9775934,Has CVD
0,0.4589179,Low Risk
0,0.014009705,High Risk
1,0.9692932,Has CVD
1,0.9747515,Has CVD
1,0.99100494,Has CVD
1,0.98483896,Has CVD
1,0.93524665,Has CVD
1,0.9918105,Has CVD
1,0.9775934,Has CVD
0,0.20226008,Low Risk
1,0.9911007,Has CVD
0,0.11775976,Low Risk
0,0.41699862,Low Risk
1,0.996775,Has CVD
1,0.99897385,Has CVD
1,0.9747515,Has CVD
0,0.14528263,Low Risk
0,0.17946345,Low Risk
0,0.16382879,Low Risk
1,0.98633933,Has CVD
1,0.9749175,Has CVD
1,0.9747515,Has CVD
0,0.2632735,Low Risk
0,0.40461266,Low Risk
0,0.00035080276,High Risk
0,0.07339455,Low Risk
0,0.06567974,Low Risk
0,0.0033686883,High Risk
1,0.9924838,Has CVD
0,0.27004182,Low Risk
1,0.9970651,Has CVD
0,0.051919553,High Risk
0,0.28132865,Low Risk
1,0.75765324,Has CVD
0,0.079524,Low Risk
0,0.014383593,High Risk
1,0.7905193,Has CVD
1,0.9924838,Has CVD
0,0.40523306,Low Risk
1,0.98948425,Has CVD
0,0.014463972,High Risk
1,0.99104625,Has CVD
0,0.044687513,High Risk
0,0.06801714,Low Risk
0,0.079524,Low Risk
0,0.079524,Low Risk
0,0.0015037482,High Risk
0,0.26404783,Low Risk
0,0.079524,Low Risk
1,0.5526472,Has CVD
0,0.026411342,High Risk
1,0.99891424,Has CVD
1,0.6166599,Has CVD
1,0.99378705,Has CVD
1,0.9742387,Has CVD
1,0.98889685,Has CVD
1,0.98708504,Has CVD
1,0.9959054,Has CVD
1,0.99735606,Has CVD
1,0.9918105,Has CVD
0,0.046872817,High Risk
1,0.9360066,Has CVD
1,0.98483896,Has CVD
1,0.8405634,Has CVD
0,0.003628735,High Risk
0,0.10830036,Low Risk
0,0.1310921,Low Risk
0,0.13567185,Low Risk
0,0.00035080276,High Risk
0,0.40523306,Low Risk
0,0.00045421848,High Risk
1,0.7245884,Has CVD
0,0.021124799,High Risk
1,0.98249704,Has CVD
0,0.16850492,Low Risk
1,0.5526472,Has CVD
1,0.9148956,Has CVD
0,0.40523306,Low Risk
0,0.00035080276,High Risk
1,0.8276789,Has CVD
0,0.39378795,Low Risk
0,0.16850492,Low Risk
0,0.16382879,Low Risk
1,0.9782608,Has CVD
0,0.079524,Low Risk
0,0.079524,Low Risk
0,0.13260822,Low Risk
0,0.0025506467,High Risk
1,0.9787602,Has CVD
1,0.9111366,Has CVD
0,0.40523306,Low Risk
1,0.5526472,Has CVD
1,0.99108523,Has CVD
0,0.20226008,Low Risk
0,0.05483134,High Risk
0,0.27004182,Low Risk
